##
## Parameters for 239U 
##
## Level density
##
a                92 239  29.94213
aadjust          92 239   1.00000
gammald          92 239   0.07396
pair             92 239   0.77622
egradjust        91 236   1.000 M2
ggradjust        91 236   1.000 M2
##
## Fission parameters
##
fisbar           91 236   5.60000  1
fishw            91 236   1.00000  1
fisbaradjust     91 236   1.00000  1
fishwadjust      91 236   1.00000  1
class2width      91 236   0.20000  1
Rtransmom        91 236   0.60000  1
Rclass2mom       91 236   1.00000  1
fisbar           91 236   5.70000  2
fishw            91 236   0.60000  2
fisbaradjust     91 236   1.00000  2
fishwadjust      91 236   1.00000  2
Rtransmom        91 236   1.00000  2
Rclass2mom       91 236   1.00000  2
##--------------------------------------------
##
## Parameters for 236Th
##
## Level density
##
a                90 236  31.81497
aadjust          90 236   1.00000
gammald          90 236   0.07427
pair             90 236   1.56227
Pshift           90 236   0.00000   0
Pshiftadjust     90 236   0.00000   0
deltaW           90 236   3.83703   0
T                90 236   0.31979   0
E0               90 236   0.83178   0
Exmatch          90 236   3.69221   0
Tadjust          90 236   1.00000   0
E0adjust         90 236   1.00000   0
Exmatchadjust    90 236   1.00000   0
Ntop             90 236   1   0
Nlow             90 236   0   0
s2adjust         90 236   1.00000   0
ctable           90 236   0.00000   0
ptable           90 236   0.00000   0
ctableadjust     90 236   0.00000   0
ptableadjust     90 236   0.00000   0
Krotconstant     90 236   1.00000   0
Pshift           90 236   0.00000   1
Pshiftadjust     90 236   0.00000   1
deltaW           90 236   2.55802   1
T                90 236   0.31979   1
E0               90 236   1.03329   1
Exmatch          90 236   3.49410   1
Tadjust          90 236   1.00000   1
E0adjust         90 236   1.00000   1
Exmatchadjust    90 236   1.00000   1
Ntop             90 236  39   1
Nlow             90 236   2   1
s2adjust         90 236   1.00000   1
ctable           90 236   0.00000   1
ptable           90 236   0.00000   1
ctableadjust     90 236   0.00000   1
ptableadjust     90 236   0.00000   1
Krotconstant     90 236   1.00000   1
Pshift           90 236   0.00000   2
Pshiftadjust     90 236   0.00000   2
deltaW           90 236   2.55802   2
T                90 236   0.31979   2
E0               90 236   1.29173   2
Exmatch          90 236   5.30430   2
Tadjust          90 236   1.00000   2
E0adjust         90 236   1.00000   2
Exmatchadjust    90 236   1.00000   2
Ntop             90 236  14   2
Nlow             90 236   2   2
s2adjust         90 236   1.00000   2
ctable           90 236   0.00000   2
ptable           90 236   0.00000   2
ctableadjust     90 236   0.00000   2
ptableadjust     90 236   0.00000   2
Krotconstant     90 236   1.00000   2
g                90 236  15.73333
gp               90 236   6.00000
gn               90 236   9.73333
gnadjust         90 236   1.00000
gpadjust         90 236   1.00000
gadjust          90 236   1.00000
##
## Gamma-ray
##
gamgam           90 236   0.03000
gamgamadjust     90 236   1.00000
etable           90 236   0.00000 E1
ftable           90 236   1.00000 E1
wtable           90 236   1.06900 E1
etableadjust     90 236   0.00000 E1
ftableadjust     90 236   1.00000 E1
wtableadjust     90 236   1.00000 E1
upbendc          90 236 3.50000E-08 M1
sgr              90 236   2.848 M1
egr              90 236   7.241 M1
ggr              90 236   4.000 M1
sgradjust        90 236   1.000 M1
egradjust        90 236   1.000 M1
ggradjust        90 236   1.000 M1
etable           90 236   0.00000 E2
ftable           90 236   1.00000 E2
wtable           90 236   1.00000 E2
etableadjust     90 236   0.00000 E2
ftableadjust     90 236   1.00000 E2
wtableadjust     90 236   1.00000 E2
upbendc          90 236 0.00000E+00 M2
sgr              90 236   0.002 M2
egr              90 236   7.241 M2
ggr              90 236   4.000 M2
sgradjust        90 236   1.000 M2
egradjust        90 236   1.000 M2
ggradjust        90 236   1.000 M2
##
## Fission parameters
##
fisbar           90 236   5.30000  1
fishw            90 236   1.00000  1
fisbaradjust     90 236   1.00000  1
fishwadjust      90 236   1.00000  1
class2width      90 236   0.20000  1
Rtransmom        90 236   0.60000  1
Rclass2mom       90 236   1.00000  1
fisbar           90 236   7.90000  2
fishw            90 236   0.60000  2
fisbaradjust     90 236   1.00000  2
fishwadjust      90 236   1.00000  2
Rtransmom        90 236   1.00000  2
Rclass2mom       90 236   1.00000  2
##--------------------------------------------
##
## Parameters for 235Th
##
## Level density
##
a                90 235  31.49630
aadjust          90 235   1.00000
gammald          90 235   0.07438
pair             90 235   0.78279
Pshift           90 235   0.00000   0
Pshiftadjust     90 235   0.00000   0
deltaW           90 235   3.65806   0
T                90 235   0.32367   0
E0               90 235   0.04641   0
Exmatch          90 235   2.93795   0
Tadjust          90 235   1.00000   0
E0adjust         90 235   1.00000   0
Exmatchadjust    90 235   1.00000   0
Ntop             90 235   1   0
Nlow             90 235   0   0
s2adjust         90 235   1.00000   0
ctable           90 235   0.00000   0
ptable           90 235   0.00000   0
ctableadjust     90 235   0.00000   0
ptableadjust     90 235   0.00000   0
Krotconstant     90 235   1.00000   0
Pshift           90 235   0.00000   1
Pshiftadjust     90 235   0.00000   1
deltaW           90 235   2.43871   1
T                90 235   0.32367   1
E0               90 235   0.24381   1
Exmatch          90 235   2.74523   1
Tadjust          90 235   1.00000   1
E0adjust         90 235   1.00000   1
Exmatchadjust    90 235   1.00000   1
Ntop             90 235   9   1
Nlow             90 235   2   1
s2adjust         90 235   1.00000   1
ctable           90 235   0.00000   1
ptable           90 235   0.00000   1
ctableadjust     90 235   0.00000   1
ptableadjust     90 235   0.00000   1
Krotconstant     90 235   1.00000   1
Pshift           90 235   0.00000   2
Pshiftadjust     90 235   0.00000   2
deltaW           90 235   2.43871   2
T                90 235   0.32367   2
E0               90 235   0.49330   2
Exmatch          90 235   4.52939   2
Tadjust          90 235   1.00000   2
E0adjust         90 235   1.00000   2
Exmatchadjust    90 235   1.00000   2
Ntop             90 235  17   2
Nlow             90 235   2   2
s2adjust         90 235   1.00000   2
ctable           90 235   0.00000   2
ptable           90 235   0.00000   2
ctableadjust     90 235   0.00000   2
ptableadjust     90 235   0.00000   2
Krotconstant     90 235   1.00000   2
g                90 235  15.66667
gp               90 235   6.00000
gn               90 235   9.66667
gnadjust         90 235   1.00000
gpadjust         90 235   1.00000
gadjust          90 235   1.00000
##
## Gamma-ray
##
gamgam           90 235   0.03000
gamgamadjust     90 235   1.00000
etable           90 235   0.00000 E1
ftable           90 235   1.00000 E1
wtable           90 235   1.06900 E1
etableadjust     90 235   0.00000 E1
ftableadjust     90 235   1.00000 E1
wtableadjust     90 235   1.00000 E1
upbendc          90 235 3.50000E-08 M1
sgr              90 235   2.838 M1
egr              90 235   7.246 M1
ggr              90 235   4.000 M1
sgradjust        90 235   1.000 M1
egradjust        90 235   1.000 M1
ggradjust        90 235   1.000 M1
etable           90 235   0.00000 E2
ftable           90 235   1.00000 E2
wtable           90 235   1.00000 E2
etableadjust     90 235   0.00000 E2
ftableadjust     90 235   1.00000 E2
wtableadjust     90 235   1.00000 E2
upbendc          90 235 0.00000E+00 M2
sgr              90 235   0.002 M2
egr              90 235   7.246 M2
ggr              90 235   4.000 M2
sgradjust        90 235   1.000 M2
egradjust        90 235   1.000 M2
ggradjust        90 235   1.000 M2
##
## Fission parameters
##
fisbar           90 235   5.50000  1
fishw            90 235   1.00000  1
fisbaradjust     90 235   1.00000  1
fishwadjust      90 235   1.00000  1
class2width      90 235   0.20000  1
Rtransmom        90 235   0.60000  1
Rclass2mom       90 235   1.00000  1
fisbar           90 235   7.60000  2
fishw            90 235   0.60000  2
fisbaradjust     90 235   1.00000  2
fishwadjust      90 235   1.00000  2
Rtransmom        90 235   1.00000  2
Rclass2mom       90 235   1.00000  2
##--------------------------------------------
##
## Parameters for 237U 
##
## Level density
##
a                92 237  30.63208
aadjust          92 237   1.00000
gammald          92 237   0.07417
pair             92 237   0.77948
Pshift           92 237   0.00000   0
Pshiftadjust     92 237   0.00000   0
deltaW           92 237   2.74345   0
T                92 237   0.39671   0
E0               92 237  -0.74788   0
Exmatch          92 237   4.20829   0
Tadjust          92 237   1.00000   0
E0adjust         92 237   1.00000   0
Exmatchadjust    92 237   1.00000   0
Ntop             92 237  21   0
Nlow             92 237   7   0
s2adjust         92 237   1.00000   0
ctable           92 237   0.00000   0
ptable           92 237   0.00000   0
ctableadjust     92 237   0.00000   0
ptableadjust     92 237   0.00000   0
Krotconstant     92 237   1.00000   0
Pshift           92 237   0.00000   1
Pshiftadjust     92 237   0.00000   1
deltaW           92 237   1.82897   1
T                92 237   0.42972   1
E0               92 237  -2.30919   1
Exmatch          92 237   6.01208   1
Tadjust          92 237   1.00000   1
E0adjust         92 237   1.00000   1
Exmatchadjust    92 237   1.00000   1
Ntop             92 237   9   1
Nlow             92 237   2   1
s2adjust         92 237   1.00000   1
ctable           92 237   0.00000   1
ptable           92 237   0.00000   1
ctableadjust     92 237   0.00000   1
ptableadjust     92 237   0.00000   1
Krotconstant     92 237   1.00000   1
Pshift           92 237   0.00000   2
Pshiftadjust     92 237   0.00000   2
deltaW           92 237   1.82897   2
T                92 237   0.50252   2
E0               92 237  -4.95292   2
Exmatch          92 237   6.77712   2
Tadjust          92 237   1.00000   2
E0adjust         92 237   1.00000   2
Exmatchadjust    92 237   1.00000   2
Ntop             92 237  17   2
Nlow             92 237   2   2
s2adjust         92 237   1.00000   2
ctable           92 237   0.00000   2
ptable           92 237   0.00000   2
ctableadjust     92 237   0.00000   2
ptableadjust     92 237   0.00000   2
Krotconstant     92 237   1.00000   2
D0               92 237 1.50000E-02
g                92 237  15.80000
gp               92 237   6.13333
gn               92 237   9.66667
gnadjust         92 237   1.00000
gpadjust         92 237   1.00000
gadjust          92 237   1.00000
##
## Gamma-ray
##
gamgam           92 237   0.02300
gamgamadjust     92 237   1.00000
etable           92 237   0.00000 E1
ftable           92 237   1.00000 E1
wtable           92 237   1.16767 E1
etableadjust     92 237   0.00000 E1
ftableadjust     92 237   1.00000 E1
wtableadjust     92 237   1.00000 E1
upbendc          92 237 3.50000E-08 M1
sgr              92 237   2.858 M1
egr              92 237   7.236 M1
ggr              92 237   4.000 M1
sgradjust        92 237   1.000 M1
egradjust        92 237   1.000 M1
ggradjust        92 237   1.000 M1
etable           92 237   0.00000 E2
ftable           92 237   1.00000 E2
wtable           92 237   1.00000 E2
etableadjust     92 237   0.00000 E2
ftableadjust     92 237   1.00000 E2
wtableadjust     92 237   1.00000 E2
upbendc          92 237 0.00000E+00 M2
sgr              92 237   0.002 M2
egr              92 237   7.236 M2
ggr              92 237   4.000 M2
sgradjust        92 237   1.000 M2
egradjust        92 237   1.000 M2
ggradjust        92 237   1.000 M2
##
## Fission parameters
##
fisbar           92 237   5.70000  1
fishw            92 237   0.70000  1
fisbaradjust     92 237   1.00000  1
fishwadjust      92 237   1.00000  1
class2width      92 237   0.10000  1
Rtransmom        92 237   0.60000  1
Rclass2mom       92 237   1.00000  1
fisbar           92 237   5.00000  2
fishw            92 237   0.40000  2
fisbaradjust     92 237   1.00000  2
fishwadjust      92 237   1.00000  2
Rtransmom        92 237   1.00000  2
Rclass2mom       92 237   1.00000  2
##--------------------------------------------
##
## Parameters for 235Pa
##
## Level density
##
a                91 235  30.88577
aadjust          91 235   1.00000
gammald          91 235   0.07438
pair             91 235   0.78279
Pshift           91 235   0.00000   0
